PackMLRunningStateMachineType,10000,ObjectType
PackMLRunningStateMachineType_Running,50000,Object
PackMLRunningStateMachineType_Running_StateNumber,60000,Variable
PackMLRunningStateMachineType_Pausing,50001,Object
PackMLRunningStateMachineType_Pausing_StateNumber,60001,Variable
PackMLRunningStateMachineType_Paused,50002,Object
PackMLRunningStateMachineType_Paused_StateNumber,60002,Variable
PackMLRunningStateMachineType_RunningToPausing,50003,Object
PackMLRunningStateMachineType_RunningToPausing_TransitionNumber,60003,Variable
PackMLRunningStateMachineType_PausedToRunning,50004,Object
PackMLRunningStateMachineType_PausedToRunning_TransitionNumber,60004,Variable
PackMLRunningStateMachineType_PausingToPaused,50005,Object
PackMLRunningStateMachineType_PausingToPaused_TransitionNumber,60005,Variable
WSUnitProcedureEventType,10001,ObjectType
WSUnitProcedureEventType_UnitProcedureName,60006,Variable
WSUnitProcedureEventType_StartTime,60007,Variable
WSUnitProcedureEventType_EndTime,60008,Variable
WSUnitProcedureEventType_BatchId,60009,Variable
WSUnitProcedureEventType_MaterialId,60010,Variable
WSUnitProcedureEventType_AssetId,60011,Variable
WSOperationEventType,10002,ObjectType
WSOperationEventType_OperationName,60012,Variable
WSOperationEventType_StartTime,60013,Variable
WSOperationEventType_Endtime,60014,Variable
WSOperationEventType_BatchId,60015,Variable
WSOperationEventType_AssetId,60016,Variable
WSOperationEventType_MaterialId,60017,Variable
WSTankType,10003,ObjectType
WSTankType_Monitoring,50006,Object
WSTankType_Monitoring_Process,50007,Object
WSTankType_Monitoring_Process_Pressure,50008,Object
WSTankType_Monitoring_Process_FillLevel,50009,Object
WSTankType_Monitoring_Process_Temperature,50010,Object
WSTankType_Monitoring_Status,50011,Object
WSTankType_Monitoring_Status_OperatingMode,50012,Object
WSTankType_Monitoring_Status_PackMLBaseStateMachine,50013,Object
WSTankType_Monitoring_Status_PackMLBaseStateMachine_MachineState,50014,Object
WSTankType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState,50015,Object
WSTankType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState_RunningState,50016,Object
WSTankType_Notifications,50017,Object
WSSiloType,10004,ObjectType
WSSiloType_Monitoring,50018,Object
WSSiloType_Monitoring_Process,50019,Object
WSSiloType_Monitoring_Process_FillLevel,50020,Object
WSSiloType_Monitoring_Process_Humidity,50021,Object
WSSiloType_Monitoring_Status,50022,Object
WSSiloType_Monitoring_Status_OperatingMode,50023,Object
WSSiloType_Monitoring_Status_PackMLBaseStateMachine,50024,Object
WSSiloType_Monitoring_Status_PackMLBaseStateMachine_MachineState,50025,Object
WSSiloType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState,50026,Object
WSSiloType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState_RunningState,50027,Object
WSSiloType_Notifications,50028,Object
WSBrewMaltSiloType,10005,ObjectType
WSBrewMaltSiloType_Monitoring,50029,Object
WSBrewMaltSiloType_Monitoring_Consumption,50030,Object
WSBrewMaltSiloType_Monitoring_Consumption_Electricity,50031,Object
WSBrewMaltSiloType_Monitoring_Consumption_Electricity_Main,50032,Object
WSBrewMaltSiloType_Monitoring_Consumption_CompressedAir,50033,Object
WSBrewMaltSiloType_Monitoring_Consumption_CompressedAir_Main,50034,Object
WSBrewMaltSiloType_Monitoring_Consumption_CO2,50035,Object
WSBrewMaltSiloType_Monitoring_Consumption_CO2_Main,50036,Object
WSBrewMaltSiloType_Monitoring_Process,50037,Object
WSBrewMaltSiloType_Monitoring_Process_QuantityCereal,50038,Object
WSBrewMaltSiloType_Monitoring_Process_QuantityExtract,50039,Object
WSBrewMaltSiloType_Monitoring_Process_QuantityMalt,50040,Object
WSMaltHandlingType,10006,ObjectType
WSMaltHandlingType_Monitoring,50041,Object
WSMaltHandlingType_Monitoring_Consumption,50042,Object
WSMaltHandlingType_Monitoring_Consumption_Electricity,50043,Object
WSMaltHandlingType_Monitoring_Consumption_Electricity_Main,50044,Object
WSMaltHandlingType_Monitoring_Consumption_CompressedAir,50045,Object
WSMaltHandlingType_Monitoring_Consumption_CompressedAir_Main,50046,Object
WSMaltHandlingType_Monitoring_Consumption_CO2,50047,Object
WSMaltHandlingType_Monitoring_Consumption_CO2_Main,50048,Object
WSMaltHandlingType_Monitoring_Process,50049,Object
WSMaltHandlingType_Monitoring_Process_QuantityCereal,50050,Object
WSMaltHandlingType_Monitoring_Process_QuantityDust,50051,Object
WSMaltHandlingType_Monitoring_Process_QuantityExtract,50052,Object
WSMaltHandlingType_Monitoring_Process_QuantityMalt,50053,Object
WSMaltHandlingType_Monitoring_Process_QuantityMaltImpurities,50054,Object
WSMaltHandlingType_Monitoring_Status,50055,Object
WSMaltHandlingType_Monitoring_Status_OperatingMode,50056,Object
WSMaltHandlingType_Monitoring_Status_PackMLBaseStateMachine,50057,Object
WSMaltHandlingType_Monitoring_Status_PackMLBaseStateMachine_MachineState,50058,Object
WSMaltHandlingType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState,50059,Object
WSMaltHandlingType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState_RunningState,50060,Object
WSMaltHandlingType_Notifications,50061,Object
WSBrewMillType,10007,ObjectType
WSBrewMillType_Monitoring,50062,Object
WSBrewMillType_Monitoring_Consumption,50063,Object
WSBrewMillType_Monitoring_Consumption_Electricity,50064,Object
WSBrewMillType_Monitoring_Consumption_Electricity_Main,50065,Object
WSBrewMillType_Monitoring_Consumption_CompressedAir,50066,Object
WSBrewMillType_Monitoring_Consumption_CompressedAir_Main,50067,Object
WSBrewMillType_Monitoring_Process,50068,Object
WSBrewMillType_Monitoring_Process_QuantityBrewingWater,50069,Object
WSBrewMillType_Monitoring_Process_QuantityCereal,50070,Object
WSBrewMillType_Monitoring_Process_QuantityDust,50071,Object
WSBrewMillType_Monitoring_Process_QuantityExtract,50072,Object
WSBrewMillType_Monitoring_Process_QuantityGrist,50073,Object
WSBrewMillType_Monitoring_Process_Throughput,50074,Object
WSBrewMillType_Monitoring_Process_QuantityMalt,50075,Object
WSBrewMillType_Monitoring_Process_Temperature,50076,Object
WSBrewMillType_Monitoring_Process_Revolutions,50077,Object
WSBrewMillType_Monitoring_Status,50078,Object
WSBrewMillType_Monitoring_Status_OperatingMode,50079,Object
WSBrewMillType_Monitoring_Status_PackMLBaseStateMachine,50080,Object
WSBrewMillType_Monitoring_Status_PackMLBaseStateMachine_MachineState,50081,Object
WSBrewMillType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState,50082,Object
WSBrewMillType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState_RunningState,50083,Object
WSBrewMillType_Notifications,50084,Object
WSBrewMashTunType,10008,ObjectType
WSBrewMashTunType_Monitoring,50085,Object
WSBrewMashTunType_Monitoring_Consumption,50086,Object
WSBrewMashTunType_Monitoring_Consumption_Electricity,50087,Object
WSBrewMashTunType_Monitoring_Consumption_Electricity_Main,50088,Object
WSBrewMashTunType_Monitoring_Consumption_Steam,50089,Object
WSBrewMashTunType_Monitoring_Consumption_Steam_Main,50090,Object
WSBrewMashTunType_Monitoring_Consumption_HotWater,50091,Object
WSBrewMashTunType_Monitoring_Consumption_HotWater_Main,50092,Object
WSBrewMashTunType_Monitoring_Consumption_FossilFuel,50093,Object
WSBrewMashTunType_Monitoring_Consumption_FossilFuel_Main,50094,Object
WSBrewMashTunType_Monitoring_Consumption_Additive,50095,Object
WSBrewMashTunType_Monitoring_Consumption_Additive_Main,50096,Object
WSBrewMashTunType_Monitoring_Process,50097,Object
WSBrewMashTunType_Monitoring_Process_pHValueProduct,50098,Object
WSBrewMashTunType_Monitoring_Process_QuantityCereal,50099,Object
WSBrewMashTunType_Monitoring_Process_QuantityMalt,50100,Object
WSBrewMashTunType_Monitoring_Process_Temperature,50101,Object
WSBrewMashTunType_Monitoring_Process_RevolutionsTool,50102,Object
WSBrewMashTunType_Monitoring_Process_IodineNormality,60018,Variable
WSBrewMashTunType_Monitoring_Status,50103,Object
WSBrewMashTunType_Monitoring_Status_OperatingMode,50104,Object
WSBrewMashTunType_Monitoring_Status_PackMLBaseStateMachine,50105,Object
WSBrewMashTunType_Monitoring_Status_PackMLBaseStateMachine_MachineState,50106,Object
WSBrewMashTunType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState,50107,Object
WSBrewMashTunType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState_RunningState,50108,Object
WSBrewMashTunType_Notifications,50109,Object
WSBrewSpentGrainSiloType,10009,ObjectType
WSBrewSpentGrainSiloType_Monitoring,50110,Object
WSBrewSpentGrainSiloType_Monitoring_Consumption,50111,Object
WSBrewSpentGrainSiloType_Monitoring_Consumption_Electricity,50112,Object
WSBrewSpentGrainSiloType_Monitoring_Consumption_Electricity_Main,50113,Object
WSBrewSpentGrainSiloType_Monitoring_Consumption_CompressedAir,50114,Object
WSBrewSpentGrainSiloType_Monitoring_Consumption_CompressedAir_Main,50115,Object
WSBrewSpentGrainSiloType_Monitoring_Process,50116,Object
WSBrewSpentGrainSiloType_Monitoring_Process_QuantityWashableExtract,50117,Object
WSBrewUnderbackType,10010,ObjectType
WSBrewUnderbackType_Monitoring,50118,Object
WSBrewUnderbackType_Monitoring_Consumption,50119,Object
WSBrewUnderbackType_Monitoring_Consumption_Electricity,50120,Object
WSBrewUnderbackType_Monitoring_Consumption_Electricity_Main,50121,Object
WSBrewUnderbackType_Monitoring_Consumption_Steam,50122,Object
WSBrewUnderbackType_Monitoring_Consumption_Steam_Main,50123,Object
WSBrewUnderbackType_Monitoring_Process,50124,Object
WSBrewUnderbackType_Monitoring_Process_Humidity,50125,Object
WSBrewUnderbackType_Monitoring_Process_QuantityUnboiledWort,50126,Object
WSBrewUnderbackType_Monitoring_Process_Temperature,50127,Object
WSBrewUnderbackType_Monitoring_Process_VolumeFlow,50128,Object
WSBrewWortKettleType,10011,ObjectType
WSBrewWortKettleType_Monitoring,50129,Object
WSBrewWortKettleType_Monitoring_Consumption,50130,Object
WSBrewWortKettleType_Monitoring_Consumption_Electricity,50131,Object
WSBrewWortKettleType_Monitoring_Consumption_Electricity_Main,50132,Object
WSBrewWortKettleType_Monitoring_Consumption_Steam,50133,Object
WSBrewWortKettleType_Monitoring_Consumption_Steam_Main,50134,Object
WSBrewWortKettleType_Monitoring_Consumption_HotWater,50135,Object
WSBrewWortKettleType_Monitoring_Consumption_HotWater_Main,50136,Object
WSBrewWortKettleType_Monitoring_Consumption_FossilFuel,50137,Object
WSBrewWortKettleType_Monitoring_Consumption_FossilFuel_Main,50138,Object
WSBrewWortKettleType_Monitoring_Consumption_Additive,50139,Object
WSBrewWortKettleType_Monitoring_Consumption_Additive_Main,50140,Object
WSBrewWortKettleType_Monitoring_Process,50141,Object
WSBrewWortKettleType_Monitoring_Process_QuantityHotWort,50142,Object
WSBrewWortKettleType_Monitoring_Process_QuantityCondensate,50143,Object
WSBrewWortKettleType_Monitoring_Process_QuantityUnboiledWort,50144,Object
WSBrewWortKettleType_Monitoring_Process_ExtractCastWort,50145,Object
WSBrewWortKettleType_Monitoring_Process_ExtractUnboiledWort,50146,Object
WSBrewWortKettleType_Monitoring_Process_pHValueProduct,50147,Object
WSBrewWortKettleType_Monitoring_Process_Pressure,50148,Object
WSBrewWortKettleType_Monitoring_Process_Temperature,50149,Object
WSBrewWortKettleType_Monitoring_Process_QuantityHops,50150,Object
WSBrewWortKettleType_Monitoring_Process_PositionofSteamDamper,50151,Object
WSBrewWortKettleType_Monitoring_Process_PositionofSteamDamper_ProcessValueSetpoint,60019,Variable
WSBrewWortKettleType_Monitoring_Status,50152,Object
WSBrewWortKettleType_Monitoring_Status_OperatingMode,50153,Object
WSBrewWortKettleType_Monitoring_Status_PackMLBaseStateMachine,50154,Object
WSBrewWortKettleType_Monitoring_Status_PackMLBaseStateMachine_MachineState,50155,Object
WSBrewWortKettleType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState,50156,Object
WSBrewWortKettleType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState_RunningState,50157,Object
WSBrewWortKettleType_Notifications,50158,Object
WSBrewVaporCondenserType,10012,ObjectType
WSBrewVaporCondenserType_Monitoring,50159,Object
WSBrewVaporCondenserType_Monitoring_Consumption,50160,Object
WSBrewVaporCondenserType_Monitoring_Consumption_Electricity,50161,Object
WSBrewVaporCondenserType_Monitoring_Consumption_Electricity_Main,50162,Object
WSBrewVaporCondenserType_Monitoring_Consumption_Steam,50163,Object
WSBrewVaporCondenserType_Monitoring_Consumption_Steam_Main,50164,Object
WSBrewVaporCondenserType_Monitoring_Process,50165,Object
WSBrewVaporCondenserType_Monitoring_Process_QuantityColdWater,50166,Object
WSBrewVaporCondenserType_Monitoring_Process_QuantityCondensate,50167,Object
WSBrewVaporCondenserType_Monitoring_Process_QuantityHotWater,50168,Object
WSBrewVaporCondenserType_Monitoring_Process_Revolutions,50169,Object
WSBrewVaporCondenserType_Monitoring_Process_Pressure,50170,Object
WSBrewVaporCondenserType_Monitoring_Process_TemperatureHotWater,50171,Object
WSBrewVaporCondenserType_Monitoring_Process_SteamTemperature,50172,Object
WSBrewVaporCondenserType_Monitoring_Process_PositionofSteamDamper,50173,Object
WSBrewVaporCondenserType_Monitoring_Process_PositionofSteamDamper_ProcessValueSetpoint,60020,Variable
WSBrewVaporCondenserType_Monitoring_Status,50174,Object
WSBrewVaporCondenserType_Monitoring_Status_OperatingMode,50175,Object
WSBrewVaporCondenserType_Monitoring_Status_PackMLBaseStateMachine,50176,Object
WSBrewVaporCondenserType_Monitoring_Status_PackMLBaseStateMachine_MachineState,50177,Object
WSBrewVaporCondenserType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState,50178,Object
WSBrewVaporCondenserType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState_RunningState,50179,Object
WSBrewVaporCondenserType_Notifications,50180,Object
WSBrewVaporCompressorType,10013,ObjectType
WSBrewVaporCompressorType_Monitoring,50181,Object
WSBrewVaporCompressorType_Monitoring_Consumption,50182,Object
WSBrewVaporCompressorType_Monitoring_Consumption_Electricity,50183,Object
WSBrewVaporCompressorType_Monitoring_Consumption_Electricity_Main,50184,Object
WSBrewVaporCompressorType_Monitoring_Consumption_Steam,50185,Object
WSBrewVaporCompressorType_Monitoring_Consumption_Steam_Main,50186,Object
WSBrewVaporCompressorType_Monitoring_Process,50187,Object
WSBrewVaporCompressorType_Monitoring_Process_QuantityColdWater,50188,Object
WSBrewVaporCompressorType_Monitoring_Process_QuantityCondensate,50189,Object
WSBrewVaporCompressorType_Monitoring_Process_QuantityHotWater,50190,Object
WSBrewVaporCompressorType_Monitoring_Process_Revolutions,50191,Object
WSBrewVaporCompressorType_Monitoring_Process_Pressure,50192,Object
WSBrewVaporCompressorType_Monitoring_Process_TemperatureHotWater,50193,Object
WSBrewVaporCompressorType_Monitoring_Process_SteamTemperature,50194,Object
WSBrewVaporCompressorType_Monitoring_Process_PositionofSteamDamper,50195,Object
WSBrewVaporCompressorType_Monitoring_Process_PositionofSteamDamper_ProcessValueSetpoint,60021,Variable
WSBrewVaporCompressorType_Monitoring_Status,50196,Object
WSBrewVaporCompressorType_Monitoring_Status_OperatingMode,50197,Object
WSBrewVaporCompressorType_Monitoring_Status_PackMLBaseStateMachine,50198,Object
WSBrewVaporCompressorType_Monitoring_Status_PackMLBaseStateMachine_MachineState,50199,Object
WSBrewVaporCompressorType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState,50200,Object
WSBrewVaporCompressorType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState_RunningState,50201,Object
WSBrewVaporCompressorType_Notifications,50202,Object
WSBrewEnergyStorageVesselType,10014,ObjectType
WSBrewEnergyStorageVesselType_Monitoring,50203,Object
WSBrewEnergyStorageVesselType_Monitoring_Process,50204,Object
WSBrewEnergyStorageVesselType_Monitoring_Process_QuantityHotWater,50205,Object
WSBrewEnergyStorageVesselType_Monitoring_Process_TemperatureTop,50206,Object
WSBrewEnergyStorageVesselType_Monitoring_Process_FillLevel,50207,Object
WSBrewEnergyStorageVesselType_Monitoring_Process_TemperatureBottom,50208,Object
WSBrewEnergyStorageVesselType_Monitoring_Status,50209,Object
WSBrewEnergyStorageVesselType_Monitoring_Status_OperatingMode,50210,Object
WSBrewEnergyStorageVesselType_Monitoring_Status_PackMLBaseStateMachine,50211,Object
WSBrewEnergyStorageVesselType_Monitoring_Status_PackMLBaseStateMachine_MachineState,50212,Object
WSBrewEnergyStorageVesselType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState,50213,Object
WSBrewEnergyStorageVesselType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState_RunningState,50214,Object
WSBrewEnergyStorageVesselType_Notifications,50215,Object
WSBrewWhirlpoolType,10015,ObjectType
WSBrewWhirlpoolType_Monitoring,50216,Object
WSBrewWhirlpoolType_Monitoring_Consumption,50217,Object
WSBrewWhirlpoolType_Monitoring_Consumption_Electricity,50218,Object
WSBrewWhirlpoolType_Monitoring_Consumption_Electricity_Main,50219,Object
WSBrewWhirlpoolType_Monitoring_Process,50220,Object
WSBrewWhirlpoolType_Monitoring_Process_Turbidity,50221,Object
WSBrewWhirlpoolType_Monitoring_Process_ExtractLastRunnings,50222,Object
WSBrewWhirlpoolType_Monitoring_Process_Temperature,50223,Object
WSBrewWhirlpoolType_Monitoring_Process_QuantityCastWort,50224,Object
WSBrewWhirlpoolType_Monitoring_Process_CountTotalBatches,60022,Variable
WSBrewWhirlpoolType_Monitoring_Process_CounterdeficientBatches,60023,Variable
WSBrewWhirlpoolType_Monitoring_Process_TotalQuantity,50225,Object
WSBrewWhirlpoolType_Monitoring_Process_VolumeFlow,50226,Object
WSBrewWhirlpoolType_Monitoring_Process_MicrobiologyTestResult,60024,Variable
WSBrewWhirlpoolType_Monitoring_Status,50227,Object
WSBrewWhirlpoolType_Monitoring_Status_OperatingMode,50228,Object
WSBrewWhirlpoolType_Monitoring_Status_PackMLBaseStateMachine,50229,Object
WSBrewWhirlpoolType_Monitoring_Status_PackMLBaseStateMachine_MachineState,50230,Object
WSBrewWhirlpoolType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState,50231,Object
WSBrewWhirlpoolType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState_RunningState,50232,Object
WSBrewWhirlpoolType_Notifications,50233,Object
WSBrewMashFilterType,10016,ObjectType
WSBrewMashFilterType_Monitoring,50234,Object
WSBrewMashFilterType_Monitoring_Consumption,50235,Object
WSBrewMashFilterType_Monitoring_Consumption_Electricity,50236,Object
WSBrewMashFilterType_Monitoring_Consumption_Electricity_Main,50237,Object
WSBrewMashFilterType_Monitoring_Consumption_CompressedAir,50238,Object
WSBrewMashFilterType_Monitoring_Consumption_CompressedAir_Main,50239,Object
WSBrewMashFilterType_Monitoring_Consumption_CO2,50240,Object
WSBrewMashFilterType_Monitoring_Consumption_CO2_Main,50241,Object
WSBrewMashFilterType_Monitoring_Process,50242,Object
WSBrewMashFilterType_Monitoring_Process_CountBatchesperFilterCloth,60025,Variable
WSBrewMashFilterType_Monitoring_Process_Temperature,50243,Object
WSBrewMashFilterType_Monitoring_Process_ExtractFirstWort,50244,Object
WSBrewMashFilterType_Monitoring_Process_ExtractLastRunnings,50245,Object
WSBrewMashFilterType_Monitoring_Process_Turbidity,50246,Object
WSBrewMashFilterType_Monitoring_Process_QuantityFirstWort,50247,Object
WSBrewMashFilterType_Monitoring_Process_QuantityLastRunnings,50248,Object
WSBrewMashFilterType_Monitoring_Process_ContactPressure,50249,Object
WSBrewMashFilterType_Monitoring_Process_CountVolumeFilterSheets,50250,Object
WSBrewMashFilterType_Monitoring_Process_VolumeFlow,50251,Object
WSBrewMashFilterType_Monitoring_Process_TemperatureSpargingWater,50252,Object
WSBrewMashFilterType_Monitoring_Process_QuantitySpargingWater,50253,Object
WSBrewMashFilterType_Monitoring_Status,50254,Object
WSBrewMashFilterType_Monitoring_Status_OperatingMode,50255,Object
WSBrewMashFilterType_Monitoring_Status_PackMLBaseStateMachine,50256,Object
WSBrewMashFilterType_Monitoring_Status_PackMLBaseStateMachine_MachineState,50257,Object
WSBrewMashFilterType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState,50258,Object
WSBrewMashFilterType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState_RunningState,50259,Object
WSBrewMashFilterType_Notifications,50260,Object
WSBrewLauterTunType,10017,ObjectType
WSBrewLauterTunType_Monitoring,50261,Object
WSBrewLauterTunType_Monitoring_Consumption,50262,Object
WSBrewLauterTunType_Monitoring_Consumption_Electricity,50263,Object
WSBrewLauterTunType_Monitoring_Consumption_Electricity_Main,50264,Object
WSBrewLauterTunType_Monitoring_Consumption_CompressedAir,50265,Object
WSBrewLauterTunType_Monitoring_Consumption_CompressedAir_Main,50266,Object
WSBrewLauterTunType_Monitoring_Consumption_CO2,50267,Object
WSBrewLauterTunType_Monitoring_Consumption_CO2_Main,50268,Object
WSBrewLauterTunType_Monitoring_Process,50269,Object
WSBrewLauterTunType_Monitoring_Process_ExtractFirstWort,50270,Object
WSBrewLauterTunType_Monitoring_Process_ExtractLastRunnings,50271,Object
WSBrewLauterTunType_Monitoring_Process_Turbidity,50272,Object
WSBrewLauterTunType_Monitoring_Process_pHValueProduct,50273,Object
WSBrewLauterTunType_Monitoring_Process_LauteringDeepCut,50274,Object
WSBrewLauterTunType_Monitoring_Process_QuantityFirstWort,50275,Object
WSBrewLauterTunType_Monitoring_Process_QuantityLastRunnings,50276,Object
WSBrewLauterTunType_Monitoring_Process_VolumeFlow,50277,Object
WSBrewLauterTunType_Monitoring_Process_DifferentialPressure,50278,Object
WSBrewLauterTunType_Monitoring_Process_Temperature,50279,Object
WSBrewLauterTunType_Monitoring_Process_RevolutionsTool,50280,Object
WSBrewLauterTunType_Monitoring_Process_HeightRakingMachine,50281,Object
WSBrewLauterTunType_Monitoring_Process_HeightRakingMachine_ProcessValueSetpoint,60026,Variable
WSBrewLauterTunType_Monitoring_Process_TemperatureSpargingWater,50282,Object
WSBrewLauterTunType_Monitoring_Process_QuantitySpargingWater,50283,Object
WSBrewLauterTunType_Monitoring_Process_QuantityWashableExtract,50284,Object
WSBrewLauterTunType_Monitoring_Status,50285,Object
WSBrewLauterTunType_Monitoring_Status_OperatingMode,50286,Object
WSBrewLauterTunType_Monitoring_Status_PackMLBaseStateMachine,50287,Object
WSBrewLauterTunType_Monitoring_Status_PackMLBaseStateMachine_MachineState,50288,Object
WSBrewLauterTunType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState,50289,Object
WSBrewLauterTunType_Monitoring_Status_PackMLBaseStateMachine_MachineState_ExecuteState_RunningState,50290,Object
WSBrewLauterTunType_Notifications,50291,Object
WSBrewInternalBoilerType,10018,ObjectType
WSBrewInternalBoilerType_Monitoring,50292,Object
WSBrewInternalBoilerType_Monitoring_Consumption,50293,Object
WSBrewInternalBoilerType_Monitoring_Consumption_Electricity,50294,Object
WSBrewInternalBoilerType_Monitoring_Consumption_Electricity_Main,50295,Object
WSBrewInternalBoilerType_Monitoring_Consumption_Steam,50296,Object
WSBrewInternalBoilerType_Monitoring_Consumption_Steam_Main,50297,Object
WSBrewInternalBoilerType_Monitoring_Consumption_HotWater,50298,Object
WSBrewInternalBoilerType_Monitoring_Consumption_HotWater_Main,50299,Object
WSBrewInternalBoilerType_Monitoring_Process,50300,Object
WSBrewInternalBoilerType_Monitoring_Process_Pressure,50301,Object
WSBrewInternalBoilerType_Monitoring_Process_Temperature,50302,Object
WSBrewInternalBoilerType_Monitoring_Process_VolumeFlow,50303,Object
WSBrewExternalBoilerType,10019,ObjectType
WSBrewExternalBoilerType_Monitoring,50304,Object
WSBrewExternalBoilerType_Monitoring_Consumption,50305,Object
WSBrewExternalBoilerType_Monitoring_Consumption_Electricity,50306,Object
WSBrewExternalBoilerType_Monitoring_Consumption_Electricity_Main,50307,Object
WSBrewExternalBoilerType_Monitoring_Consumption_Steam,50308,Object
WSBrewExternalBoilerType_Monitoring_Consumption_Steam_Main,50309,Object
WSBrewExternalBoilerType_Monitoring_Consumption_HotWater,50310,Object
WSBrewExternalBoilerType_Monitoring_Consumption_HotWater_Main,50311,Object
WSBrewExternalBoilerType_Monitoring_Process,50312,Object
WSBrewExternalBoilerType_Monitoring_Process_Pressure,50313,Object
WSBrewExternalBoilerType_Monitoring_Process_Temperature,50314,Object
WSBrewExternalBoilerType_Monitoring_Process_VolumeFlow,50315,Object
WSBrewWortCoolerType,10020,ObjectType
WSBrewWortCoolerType_Monitoring,50316,Object
WSBrewWortCoolerType_Monitoring_Consumption,50317,Object
WSBrewWortCoolerType_Monitoring_Consumption_Electricity,50318,Object
WSBrewWortCoolerType_Monitoring_Consumption_Electricity_Main,50319,Object
WSBrewWortCoolerType_Monitoring_Consumption_SterileAir,50320,Object
WSBrewWortCoolerType_Monitoring_Consumption_SterileAir_Main,50321,Object
WSBrewWortCoolerType_Monitoring_Process,50322,Object
WSBrewWortCoolerType_Monitoring_Process_TemperatureColdWort,50323,Object
WSBrewWortCoolerType_Monitoring_Process_Temperature,50324,Object
WSBrewWortCoolerType_Monitoring_Process_TemperatureRunback,50325,Object
WSBrewWortCoolerType_Monitoring_Process_LifetimeSterileFilter,60027,Variable
